iteration,current_cost,best_cost,temperature
1,705.308,705.308,211.592
2,640.685,640.685,211.592
3,640.685,640.685,211.592
4,640.685,640.685,211.592
5,640.685,640.685,211.592
6,640.685,640.685,211.592
7,640.685,640.685,211.592
8,640.685,640.685,211.592
9,911.984,640.685,211.592
10,911.984,640.685,211.592
11,911.984,640.685,211.592
12,911.984,640.685,211.592
13,911.984,640.685,211.592
14,911.984,640.685,211.592
15,911.984,640.685,211.592
16,705.308,640.685,211.592
17,731.444,640.685,211.592
18,731.444,640.685,211.592
19,731.444,640.685,211.592
20,731.444,640.685,211.592
21,731.444,640.685,211.592
22,731.444,640.685,211.592
23,731.444,640.685,211.592
24,731.444,640.685,211.592
25,731.444,640.685,211.592
26,731.444,640.685,211.592
27,731.444,640.685,211.592
28,731.444,640.685,211.592
29,731.444,640.685,211.592
30,731.444,640.685,211.592
31,731.444,640.685,211.592
32,731.444,640.685,211.592
33,731.444,640.685,211.592
34,731.444,640.685,211.592
35,705.308,640.685,211.592
36,640.685,640.685,211.592
37,640.685,640.685,211.592
38,640.685,640.685,211.592
39,640.685,640.685,211.592
40,942.054,640.685,211.592
41,942.054,640.685,209.476
42,942.054,640.685,209.476
43,942.054,640.685,209.476
44,942.054,640.685,209.476
45,942.054,640.685,209.476
46,942.054,640.685,209.476
47,942.054,640.685,209.476
48,945.351,640.685,209.476
49,945.351,640.685,209.476
50,945.351,640.685,209.476
51,945.351,640.685,209.476
52,945.351,640.685,209.476
53,997.622,640.685,209.476
54,933.28,640.685,209.476
55,933.28,640.685,209.476
56,933.28,640.685,209.476
57,933.28,640.685,209.476
58,933.28,640.685,209.476
59,933.28,640.685,209.476
60,933.28,640.685,209.476
61,933.28,640.685,209.476
62,933.28,640.685,209.476
63,933.28,640.685,209.476
64,907.638,640.685,209.476
65,907.638,640.685,209.476
66,907.638,640.685,209.476
67,907.638,640.685,209.476
68,907.638,640.685,209.476
69,907.638,640.685,209.476
70,907.638,640.685,209.476
71,640.685,640.685,209.476
72,640.685,640.685,209.476
73,640.685,640.685,209.476
74,640.685,640.685,209.476
75,704.352,640.685,209.476
76,704.352,640.685,209.476
77,704.352,640.685,209.476
78,704.352,640.685,209.476
